Edition,,US,US,US,US,US,US,US,UK,US,UK,CA,AU,US,CA,UK,AU,CA,US,CA,UK,AU,INTL,US,UK,US
Cards Against Humanity: Main Deck,Special,KICKSTARTER,v1.0,v1.1,v1.2,v1.3,v1.4,v1.5,v1.5,v1.6,v1.6,v1.6,v1.6,v1.7,v1.7,v1.7,v1.7,v1.7a,v2.0,v2.0,v2.0,v2.0,v2.0,v2.1,v2.1,v2.2
END_HEADER,,,,,,,,,,,,,,,,,,,,,,,,,,
______ + ______ = ______.,3,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
______ is a slippery slope that leads to ______.,2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
______ would be woefully incomplete without ______.,2,,,,,,,,,,,,,,,,,,,,,,t,,,
______: good to the last drop.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
"______: kid tested, mother approved.",,t,,,,,,,,,,,,,,,,,,,,,,,,
"______: kid-tested, mother-approved.",,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"______: Once you pop, the fun don't stop!",,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
______? Jim'll fix it!,,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
______? There's an app for that.,,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
"______? Yeah, nah.",,,,,,,,,,,,,,,,,,,,,,t,,,,
"______. Awesome in theory, kind of a mess in practice.",,,,,,,,,,,,,,,,,,,,,,,t,,,
______. Betcha can't have just one!,,,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,,t,,t
"______. High five, bro.",,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,,t,,t
______. It's a trap!,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
______. That was so metal.,,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
______. That's how I want to die.,,t,t,,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
______. That's why mums go to Iceland.,,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
"★✰✰✰✰ Do NOT go here! Found _____ in my Kung Pao chicken! ",,,,,,,,,,,,,,,,,,,t,t,,t,,t,,
50% of all marriages end in ______.,,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
A recent laboratory study shows that undergraduates have 50% less sex after being exposed to ______.,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
A remarkable new study has shown that chimps have evolved their own primitive version of ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
A romantic candlelit dinner would be incomplete without ______.,,t,,,,,,,,,,,,,,,,,,,,,,,,
"A romantic, candlelit dinner would be incomplete without ______.",,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A successful job interview begins with a firm handshake and ends with ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"ABC presents: ""______: The Story of ______.""",2,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"After eight years in the White House, how is Obama finally letting loose?",,,,,,,,,,,,,,,,,,,t,,,,,t,,
"After four platinum albums and three Grammys, it's time to get back to my roots, to what inspired me to make music in the first place: ______.",,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
"After Hurricane Katrina, Sean Penn brought ______ to all the people of New Orleans.",,,t,t,,,,,,,,,,,,,,,,,,,,,,
"After Hurricane Katrina, Sean Penn brought ______ to the people of New Orleans.",,t,,,,,,,,,,,,,,,,,,,,,,,,
"After months of practice with ______, I think I’m finally ready for ______.",2,,,,,,,,,,,,,,,,,,,,,,t,,,
"After the earthquake, Sean Penn brought ______ to the people of Haiti.",,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Air Canada guidelines now prohibit ______ on airplanes.,,,,,,,,,,,,,,,t,,,t,,t,,,,,,
Airport security guidelines now prohibit ______ on airplanes.,,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Alternative medicine is now embracing the curative powers of ______.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
And the Academy Award for ______ goes to ______.,2,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,t,t,,t
"And the BAFTA for ______ goes to ______. ",,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
And what did you bring for show and tell?,,,,,,,,,,,,,,,,,,,,,,,t,,,
Anthropologists have recently discovered a primitive tribe that worships ______.,,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Arby's: We Have ______.,,,,,,,,,,,,,,,,,,,t,,,,,t,,t
"Are you thinking what I'm thinking, B1?\n\nI think I am, B2: it's ______ time!",,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"As my New Year's resolution, I vow to give up ______.",,,,,,,,,,,,,t,,,,,,,,,,,,,
"As the mom of five rambunctious boys, I'm no stranger to ______.",,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
"As the mum of five rambunctious boys, I'm no stranger to ______.",,,,,,,,,,,,,,,,,,,,,t,t,,,t,
Betcha can't have just one!,,t,,,,,,,,,,,,,,,,,,,,,,,,
BILLY MAYS HERE FOR ______.,,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
Bravo's new reality show features eight washed-up celebrities living with ______.,,,,,,,,,,,,,,,,,,,t,t,,,,t,,
"Brought to you by Bud Light®, the Official Beer of ______.",,,,,,,,,,,,,,,,,,,t,,,,,t,,t
"Brought to you by Molson Canadian, the Official Beer of ______.",,,,,,,,,,,,,,,,,,,,t,,,,,,
"Brought to you by XXXX Gold, the Official Beer of ______.",,,,,,,,,,,,,,,,,,,,,,t,,,,
"But before I kill you, Mr. Bond, I must show you ______.",,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"CBC presents ""___: the Story of ___.""",,,,,,,,,,,,,,,,,,,,t,,,,,,
"Channel 4 presents ______, the story of ______.",,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
"Channel 4 presents ""______: the Story of ______.""",,,,,,,,,,,,,,,,,,,,,,,,,t,
Channel 5's new reality show features eight washed-up celebrities living with ______.,,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
"Channel 9 is pleased to present its new variety show, ""Hey Hey It's ______.""",,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Charades was ruined for me forever when my mom had to act out ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"Check me out, yo! I call this dance move ""______.""",,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Click Here for ______!!!,,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
"Coming this season, Samuel Beckett's classic existential play: Waiting for ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"Coming to Broadway this season, ______: The Musical.",,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,t,t,,t
"Coming to the West End this year, ______: The Musical.",,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Crikey! I've never seen ______ like this before! Let's get a bit closer.,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"CTV presents ""______: the Story of ______.""",2,,,,,,,,,,,,,,t,,,t,,,,,,,,
"Daddy, why is mommy crying?",,,,,,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
"Daddy, why is mummy crying?",,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
"Dear Abby, I'm having some trouble with ______ and would like your advice.",,,,,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
"Dear Agony Aunt, I'm having some trouble with ________ and I need your advice.",,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
"Dear Agony Aunt, I'm having some trouble with ________ and would like your advice.",,,,,,,,,,,,,,,,,,,,,,,,,t,
"Dear Sir or Madam, We regret to inform you that the Office of ______ has denied your request for ______.",2,,,,,,,,,,,,,,,,,,,,,,t,,,
"Doctor, you've gone too far! The human body wasn't meant to withstand that amount of ______!",,,,,,,,,,,,,,,,,,,,,,,t,,,
"Dude, do not go in that bathroom. There's ______ in there.",,,,,,,,,,,,,,,,,,,t,,,,t,t,,t
"Dude, do not go in that washroom. There's ______ in there.",,,,,,,,,,,,,,,,,,,,t,,,,,,
"Due to a PR fiasco, Walmart no longer offers ______.",,t,t,t,,,,,,,,,,,,,,,,,,,,,,
"During his childhood, Salvador Dali produced hundreds of paintings of ______.",,,,,,t,t,t,t,,,,,,,,,,,,,,,,,
"During his midlife crisis, my dad got really into ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"During Picasso's often-overlooked Brown Period, he produced hundreds of paintings of ______.",,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
"During sex, I like to think about ______.",,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Finally! A service that delivers ______ right to your door.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"For my next trick, I will pull ______ out of ______.",2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Fun tip! When your man asks you to go down on him, try surprising him with ______ instead.",,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Future historians will agree that ______ marked the beginning of America's decline.,,,,,,,,,,,,,,,,,,,,,,,t,,,
Having problems with ______? Try ______!,2,,,,,,,,,,,,,,,,,,,,,,t,,,
Here is the church\nHere is the steeple\nOpen the doors\nAnd there is ______.,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"Hey guys, welcome to Boston Pizza! Would you like to start the night off right with ______?",,,,,,,,,,,,,,,,,,,,t,,,,,,
"Hey guys, welcome to Chili's! Would you like to start the night off right with ______?",,,,,,,,,,,,,,,,,,,t,,,,,t,,t
"Hey guys, welcome to Sizzler! Would you like to start the night off right with ______?",,,,,,,,,,,,,,,,,,,,,,t,,,,
"Hey guys, welcome to TGI Fridays! Would you like to start the night off right with ______?",,,,,,,,,,,,,,,,,,,,,,,,,t,
"Hey guys, welcome to TGIF! Would you like to start the night off right with ______?",,,,,,,,,,,,,,,,,,,,,t,,,,,
Hey Reddit! I'm ______. Ask me anything.,,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
How am I maintaining my relationship status?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,t,t,,,t,
How did I lose my virginity?,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"I do not know with what weapons World War III will be fought, but World War IV will be fought with ______.",,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
I drink to forget ______.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
I get by with a little help from ______.,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
I got 99 problems but ______ ain't one.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"I know when that hotline bling, that can only mean one thing: ______.",,,,,,,,,,,,,,,,,,,,t,,,,,,
I learned the hard way that you can't cheer up a grieving friend with ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
I never truly understood ______ until I encountered ______.,2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"I spent my whole life working toward ______, only to have it ruined by ______.",2,,,,,,,,,,,,,,,,,,,,,,t,,,
I wish I hadn't lost the instruction manual for ______.,,t,t,t,,,,,,,,,,,,,,,,,,,,,,
I'm going on a cleanse this week. Nothing but kale juice and ______.,,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
"I'm Lebron James, and when I'm not slamming dunks, I love ______.",,,,,,,,,,,,,,,,,,,t,t,,t,,t,,t
"I'm no doctor, but I'm pretty sure what you're suffering from is called ""______.""",,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
"I'm sorry, Professor, but I couldn't complete my homework because of ______.",,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
"I'm sorry, Sir, but I couldn't complete my homework because of ______.",,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
I’m not like the rest of you. I’m too rich and busy for ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"If you can't be with the one you love, love ______.",,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
"IF you like ______, YOU MIGHT BE A REDNECK.",,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
"In 1,000 years, when paper money is a distant memory, how will we pay for goods and services?",,,,,,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
"In 1,000 years, when paper money is but a distant memory, ______ will be our currency.",,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
In a world ravaged by ______ our only solace is ______.,2,,,,,,,,,,,,,,,,,,,,,,t,,,
"In a world ravaged by ______, our only solace is ______.",2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,t,,,,t,
"In an attempt to reach a wider audience, the National Museum of Australia has opened an interactive exhibit on ______.",,,,,,,,,,,,,t,,,,,,,,,,,,,
"In an attempt to reach a wider audience, the Smithsonian Museum of Natural History has opened an interactive exhibit on ______.",,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
"In Australia, ______ is twice as big and twice as deadly.",,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"In Belmarsh Prison, word is you can trade 200 cigarettes for ______.",,,,,,,,,,,,,,,,,,,,,t,,,,t,
"In her latest feature-length film, Tracy Beaker struggles with ______ for the first time.",,,,,,,,,t,,t,,,,,t,,,,,,,,,,
"In his new self-produced album, Kanye West raps over the sounds of ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"In his new summer comedy, Rob Schneider is ______ trapped in the body of ______.",2,t,t,t,,,,,,,,,,,,,,,,,,,,,,
"In L.A. County Jail, word is you can trade 200 cigarettes for ______.",,,,,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
"In M. Night Shyamalan's new movie, Bruce Willis discovers that ______ had really been ______ all along.",2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,
"In Michael Jackson's final moments, he thought about ______.",,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
"In Rome, there are whisperings that the Vatican has a secret room devoted to ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"In the new Disney Channel Original Movie, Hannah Montana struggles with ______ for the first time.",,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,,t,,t
"In the seventh circle of Hell, sinners must endure ______ for all eternity.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"In Wormwood Scrubs, word is you can trade 200 cigarettes for ______.",,,,,,,,,t,,t,,,,,t,,,,,,,,,,
"Instead of coal, Father Christmas now gives the bad children ______.",,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
"Instead of coal, Santa now gives the bad children ______.",,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,,t,,t
Introducing the amazing superhero/sidekick duo! It's ______ and ______!,2,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"Introducing X-Treme Baseball! It's like baseball, but with ______!",,,,,,,,,,t,,t,,t,t,,,t,t,t,,,,t,,t
It's a trap!,,t,,,,,,,,,,,,,,,,,,,,,,,,
It’s a pity that kids these days are all getting involved with ______.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Just once, I'd like to hear you say ""Thanks, Mom. Thanks for ______.""",,,,,,,,,,,,,,,,,,,t,t,,,t,t,,t
"Just once, I'd like to hear you say ""Thanks, Mum. Thanks for ______.""",,,,,,,,,,,,,,,,,,,,,t,t,,,t,
Just saw this upsetting video! Please retweet!! #stop______,,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
"Kids, I don't need drugs to get high. I'm high on ______.",,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
Life for Aboriginal people was forever changed when the white man introduced them to ______.,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
