Edition,,US,US,US,US,US,US,US,UK,US,UK,CA,AU,US,CA,UK,AU,CA,US,CA,UK,AU,INTL,US,UK,US
Life for American Indians was forever changed when the White Man introduced them to ______.,,,,,t,t,t,t,t,t,t,t,,t,t,t,,t,t,t,t,,,t,t,t
Life was difficult for cavemen before ______.,,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Lifetime® presents ______: the Story of ______.,2,t,,,,,,,,,,,,,,,,,,,,,,,,
"Lifetime® presents ""______: the Story of ______.""",2,,t,t,t,t,t,t,,t,,t,,t,,,,,t,,,,,t,,t
Lovin’ you is easy ’cause you’re ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
Major League Baseball has banned ______ for giving players an unfair advantage.,,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
Make a haiku.,3,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Mate, do not go in that bathroom. There's ______ in there.",,,,,,,,,,,,,,,,,,,,,,,,,t,
"Mate, do not go in that bathroom. There's ______ in there.",,,,,,,,,,,,,,,,,,,,,t,,,,,
"Mate, do not go in that toilet. There's ______ in there.",,,,,,,,,,,,,,,,,,,,,,t,,,,
Maybe she's born with it. Maybe it's ______.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Men's Wearhouse: You're gonna like ______. I guarantee it.,,,,,,,,,,,,,,,,,,,t,,,,,t,,t
Military historians remember Alexander the Great for his brilliant use of ______ against the Persians.,,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
"Money can’t buy me love, but it can buy me ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"Mr. and Mrs. Diaz, we called you in because we're concerned about Cynthia. Are you aware that your daughter is ______?",,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
MTV's new reality show features eight washed-up celebrities living with ______.,,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,t,,,,
"My fellow Americans: Before this decade is out, we will have ______ on the moon!",,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
My mom freaked out when she looked at my browser history and found ______.com/______.,2,,,,,,,,,,,,,,,,,,,,,,t,,,
My plan for world domination begins with ______.,2,,,,,,,,,,,,,,,,,,,,,,t,,,
Next from J.K. Rowling: Harry Potter and the Chamber of ______.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Next from J.K. Rowling: Harry Potter and the Chamber of ______.,,t,,,,,,,,,,,,,,,,,,,,,,,,
Next on ESPN2: The World Series of ______.,,,,,t,t,t,t,,t,,t,,t,,,,,t,,,,,t,,t
Next on Eurosport: The World Championship of _______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
Next on Nine's Wide World of Sports: The World Championship of ______.,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Next on Sky Sports: The World Championship of ________.,,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Next on TSN: The World Series of ______.,,,,,,,,,,,,,,,t,,,t,,t,,,,,,
Next up on Channel 4: Ramsay's ______ Nightmares.,,,,,,,,,,,,,,,,,,,,,t,,,,t,
"Nobody expects the Spanish Inquisition. Our chief weapons are fear, surprise, and ________.",,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Now at the National Museum of Australia: an interactive exhibit on ______.,,,,,,,,,,,,,,,,,t,,,,,,,,,
Now at the Natural History Museum: an interactive exhibit on ______.,,,,,,,,,,,,,,,,t,,,,,t,,,,t,
Now at the Royal Ontario Museum: an interactive exhibit on ______.,,,,,,,,,,,,,,,t,,,t,,,,,,,,
Now at the Smithsonian: an interactive exhibit on ______.,,,,,,,,,,,,,,t,,,,,,,,,,,,
"O Canada, we stand on guard for ______.",,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
Oi! Show us ______!,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Old MacDonald had ______. E-I-E-I-O.,,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Only two things in life are certain: death and ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
Penalty! ______: that's 5 minutes in the box!,,,,,,,,,,,,,,,,,,,,t,,,,,,
Qantas now prohibits ______ on airplanes.,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Rumor has it that Vladimir Putin's favorite dish is ______ stuffed with ______.,2,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Science will never explain ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"Skidamarink a dink a dink, skidamarink a doo, I love ______.",,,,,,,,,,,,,,,,,,,,t,,,,,,
"Sorry everyone, I just ______.",,t,t,,,,,,,,,,,,,,,,,,,,,,,
Step 1: ______.\nStep 2: ______.\nStep 3: Profit.,2,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Studies show that lab rats navigate mazes 50% faster after being exposed to ______.,,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
TFL apologizes for the delay in train service due to ______.,,,,,,,,,,,t,,,,,t,,,,,t,,,,t,
"That's right, I killed ______. How, you ask? ______.",2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
The blind date was going horribly until we discovered our shared interest in ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
The class field trip was completely ruined by ______.,,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
"The Five Stages of Grief: denial, anger, bargaining, ______, acceptance.",,,,,,,,,,,,,,,,,,,,,,,t,,,
The healing process began when I joined a support group for victims of ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
The Natural History Museum has just opened an interactive exhibit on ________.,,,,,,,,,t,,t,,,,,,,,,,,,,,,
The new Chevy Tahoe. With the power and space to take ______ everywhere you go.,,,,,,,,,,t,,t,,t,t,,,t,t,t,,,,t,,t
The school excursion was completely ruined by ______.,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
The school field trip was completely ruined by ______.,,,,,,,,,t,,,,,,,,,,,,,,,,,
The school trip was completely ruined by ______.,,,,,,,,,,,t,,,,,t,,,,,t,,,,t,
"The secret to a lasting marriage is communication, communication, and ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
The Smithsonian Museum of Natural History has just opened an interactive exhibit on ______.,,,,,,t,t,t,,t,,t,,,,,,,,,,,,,,
The TFL apologizes for the delay in train service due to ________. ,,,,,,,,,t,,,,,,,,,,,,,,,,,
"The theme for next year's Eurovision Song Contest is ""We are ________.""",,,,,,,,,t,,t,,,,,t,,,,,t,,t,,t,
The U.S. has begun airdropping ______ to the children of Afghanistan.,,t,t,t,,,,,,,,,,,,,,,,,,,,,,
They said we were crazy. They said we couldn't put ______ inside of ______. They were wrong.,2,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
This is the way the world ends\nThis is the way the world ends\nNot with a bang but with ______.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
This is your captain speaking. Fasten your seatbelts and prepare for ______.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"This season at Steppenwolf, Samuel Beckett's classic existential play: Waitng for ______.",,,,,,,,,,,,,,,,,,,t,,,,,t,,t
"This season at the Old Vic, Samuel Beckett's classic existential play: Waiting for ______.",,,,,,,,,,,,,,,,,,,,,,,,,t,
"This season at the old Vic, Samuel Beckett's classic existential play: Waitng for ______.",,,,,,,,,,,,,,,,,,,,,t,,,,,
"This season at the Princess of Wales Theatre, Samuel Beckett's classic existential play: Waiting for ______.",,,,,,,,,,,,,,,,,,,,t,,,,,,
"This season at the Sydney Opera House, Samuel Beckett's classic existential play: Waiting for ______.",,,,,,,,,,,,,,,,,,,,,,t,,,,
"Today on Jerry Springer: ""Help! My son is ______!""",,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"Today on Maury: ""Help! My son is ______!""",,,,,,,,,,t,,t,,t,t,,,t,t,t,,,,t,,t
"Today on The Jeremy Kyle Show: ""Help! My son is ________!""",,,,,,,,,,,t,,,,,t,,,,,t,,,,t,
Tonight's top story: What you don't know about ________ could kill you.,,,,,,,,,,,,,,,,,,,,,,,t,,,
TSA guidelines now prohibit ______ on airplanes.,,t,t,,t,t,t,t,,t,,t,,t,,,,,t,,,,,t,,t
Turns out that ______-Man was neither the hero we needed nor wanted.,,,,,,,,,,,,,,,,,,,,,,,t,,,
"Uh, hey guys, I know this was my idea, but I'm having serious doubts about ______.",,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
UKIP: Putting ______ First!,,,,,,,,,,,,,,,,,,,,,t,,,,t,
War! What is it good for?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Well if you'll excuse me, gentlemen, I have a date with ______.",,,,,,,,,,,,,,t,,t,t,,t,t,t,t,t,t,t,t
What am I giving up for Lent?,,,,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,
What are my parents hiding from me?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What are school administrators using to curb rampant teenage pregnancy?,,,,,,,,,t,,t,,,,,t,,,,,,,,,,
What broke up the original Wiggles?,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
What brought the orgy to a grinding halt?,,,,,,,,,,,,,,,,,,,,,,,t,,,
What did I bring back from Amsterdam?,,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
What did I bring back from Bali?,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
What did I bring back from Mexico?,,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
What did the US airdrop to the children of Afghanistan?,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
What did Vin Diesel eat for dinner?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
What do old people smell like?,,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
What does Dick Cheney prefer?,,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
What don't you want to find in your Chinese food?,,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,
What don't you want to find in your doner kebab?,,,,,,,,,,,,,,,,,,,,,t,,,,t,
What don't you want to find in your Kung Pao chicken?,,,,,,,t,t,t,t,t,t,,t,t,t,,t,,,,,,,,
What don't you want to find in your Mongolian beef?,,,,,,,,,,,,,t,,,,t,,,,,,,,,
What ended my last relationship?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What gets better with age?,,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
What gives me uncontrollable gas?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What has been making life difficult at the nudist colony?,,,,,,,,,,,,,,,,,,,,,,,t,,,
What helps Barack Obama unwind?,,,,,,,,,,,,,t,,,,t,,,,,,,,,
What helps Obama unwind?,,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,,,,,,,,
What is Batman's guilty pleasure?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What is George W. Bush thinking about right now?,,,,,,,,,,t,,t,,t,t,,,t,t,t,t,t,,t,t,t
What kept Margaret Thatcher busy in her waning years?,,,,,,,,,t,,t,,,,,,,,,,,,,,,
What left this stain on my couch?,,,,,,,,,,,,,,,,,,,,,,,t,,,
What made my first kiss so awkward?,,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
What makes life worth living?,,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
What makes me a true blue Aussie?,,,,,,,,,,,,,,,,,,,,,,t,,,,
What never fails to liven up the party?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What will always get you laid?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What will I bring back in time to convince people that I am a powerful wizard?,,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
"What would grandma find disturbing, yet oddly charming?",,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What's a girl's best friend?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What's my anti-drug?,,t,t,t,t,t,t,t,,t,,t,t,,,,,,,,,,,,,
What's my secret power?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What's Teach for America using to inspire inner city students to succeed?,,t,t,t,t,t,t,t,,t,,t,,t,,,,,t,,,,,t,,t
What's that smell?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What's that sound?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What's the Canadian government using to inspire rural students to succeed?,,,,,,,,,,,,,,,t,,,t,,,,,,,,
What's the crustiest?,,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
What's the most emo?,,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
What's the new fad diet?,,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
What's the next Happy Meal® toy?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,t,,,,t,
What's the next superhero/sidekick duo?,2,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
What's there a ton of in heaven?,,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,t,t,t,,t,t,t,t
What's there a tonne of in heaven?,,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"When all else fails, I can always masturbate to ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"When I am a billionare, I shall erect a 20-meter statue to commemorate ______.",,,,,,,,,,,,,,,,,,,,,,,t,,,
"When I am a billionare, I shall erect a 20-metre statue to commemorate ______.",,,,,,,,,,,,,t,,,,t,,,t,,t,,,,
"When I am a billionare, I shall erect a 50-foot statue to commemorate ______.",,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,t,,t,,,t,t,t
"When I am President of the United States, I will create the Department of ______.",,t,t,t,t,t,t,t,,t,,t,,t,,,,,,,,,,,,
"When I am President, I will create the Department of ______.",,,,,,,,,,,,,,,,,,,t,,,,,t,,t
"When I am Prime Minister of Canada, I will create the Department of ______.",,,,,,,,,,,,,,,t,,,t,,,,,,,,
"When I am Prime Minister of Canada, I will create the Ministry of ______.",,,,,,,,,,,,,,,,,,,,t,,,,,,
"When I am Prime Minister of the United Kingdom, I will create the Ministry of ______.",,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
"When I am Prime Minister, I will create the Department of ______.",,,,,,,,,,,,,,,,,,,,,,t,,,,
"When I am Prime Minister, I will create the Ministry of ______.",,,,,,,,,,,,,t,,,,t,,,,,,t,,,
"When I pooped, what came out of my butt?",,,,,,,,,,,,,,,,,,,,,,,t,,,
"When I was tripping on acid, ______ turned into ______.",2,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"When I'm in prison, I'll have ______ smuggled in.",,t,t,t,,,,,,,,,,,,,,,,,,,,,,
"When Pharaoh remained unmoved, Moses called down a Plague of ______.",,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"When you get right down to it, ______ is just ______.",2,,,,,,,,,,,,,,,,,,,,,,t,,,
"While the United States raced the Soviet Union to the moon, the Mexican government funneled millions of pesos into research on ______.",,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,
White people like ______.,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Who stole the cookies from the cookie jar?,,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Why am I sticky?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Why can't I sleep at night?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Why do I hurt all over?,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"With enough time and pressure, ______ will turn into ______.",2,,,,,,,,,,,,,,,,,,,,,,t,,,
"Your persistence is admirable, my dear Prince. But you cannot win my heart with ______ alone.",,,,,,,,,,,,,,,,,,,,,,,t,,,
★✰✰✰✰ Do NOT go here! Found _____ in my fettuccine alfredo!,,,,,,,,,,,,,,,,,,,,,,,,,,t
Hulu's new reality show features twelve hot singles living with ______.,,,,,,,,,,,,,,,,,,,,,,,,,,t
"In Jordan Peele's new thriller, a young family discovers that ______ had really been ______ all along.",,,,,,,,,,,,,,,,,,,,,,,,,,t
Mitch McConnell can't cum without ______.,,,,,,,,,,,,,,,,,,,,,,,,,,t
Why is Brett so sweaty?,,,,,,,,,,,,,,,,,,,,,,,,,,t