Edition,US,US,US,US,US,US,US,UK,US,UK,CA,AU,US,CA,UK,AU,CA,US,CA,UK,AU,INTL,US,UK,US
Getting drugs off the street and into my body.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Getting drunk on mouthwash.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Getting fingered.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Getting into a pretty bad car accident.,,,,,,,,,,,,,,,,,,,,,,,t,,t
"Getting married, having a few kids, buying some stuff, retiring to Florida, and dying.",,,,,t,t,t,,t,,,,t,,,,,t,t,,,,t,,t
"Getting married, having a few kids, buying some stuff, retiring to Queensland, and dying.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
"Getting married, having a few kids, buying some stuff, retiring to the south of France, and dying.",,,,,,,,,,,,,,,,,,,,t,,,,t,
Getting naked and watching CBeebies.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Getting naked and watching Nickelodeon.,,,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Getting naked and watching Play School.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Getting pregnant again.,,,,,,,,,,,,,t,t,t,t,t,,,,,,,,
Getting really high.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Getting so angry that you pop a boner.,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,t,t,t,,,,,
Getting so angry that you pop a stiffy.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Getting the same Boots Meal Deal every day for six years.,,,,,,,,,,,,,,,,,,,,,,,,t,
"Getting wed, having a few kids, taking some pictures, retiring to the south of France, and dying.",,,,,,,,t,,t,,,,,t,,,,,,,,,,
Ghosts.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Girls who shouldn't go wild.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Girls.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Giving 110%.,t,t,t,t,t,t,t,t,t,t,,t,t,t,t,t,t,t,t,t,t,,t,t,t
Giving birth to the Antichrist.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Gladiatorial combat.,,,,,,,,,,,,,,,,,,,,,,t,,,
Glassing a wanker.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Glenn Beck being harried by a swarm of buzzards.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Glenn Beck catching his scrotum on a curtain hook.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Glenn Beck convulsively vomiting as a brood of crab spiders hatches in his brain and erupts from his tear ducts.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Glenn Beck.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Global warming.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Gloryholes.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Goats eating cans.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Goblins.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
God.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
GoGurt®.,t,t,t,t,t,t,t,,t,,,,t,,,,,t,t,,,,t,,t
Going an entire day without masturbating.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Going around punching people.,,,,,,,,,,,,,,,,,,,,,,t,,,
Golden showers.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
"Good-natured, fun-loving Aussie racism.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
Grandma.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Grandpa's ashes.,,,,,,,,,,,,,,,,,,,,,,t,,,
"Graphic violence, adult language, and some sexual content.",,,,,,,,,,,,,,,,,,,,,,t,,,
Grave robbing.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Growing a pair.,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Guys who don't call.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Haggis.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
Half a kilo of pure China White heroin.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Half-assed foreplay.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Harry Potter erotica.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Have some more kugel.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Having a Golden Gaytime.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Having a penis.,,,,,,,,,,,,,,,,,,,,,,t,,,
Having a shag in the back of a ute.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Having anuses for eyes.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Having big dreams but no realistic way to achieve them.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Having sex for the first time.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Having sex on top of a pizza.,,,,,,,,,,,,,,,,,,,,,,t,,,
Having sex with every man in Winnipeg.,,,,,,,,,,,,,,t,,,t,,,,,,,,
Having shotguns for legs.,,,,,,,,,,,,,,,,,,,,,,t,,,
Heartwarming orphans.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Heath Ledger.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Helplessly giggling at the mention of Hutus and Tutsis.,,,,t,t,t,t,,t,,t,,,,,,,,,,,,,,
"Her Majesty, Queen Elizabeth II.",,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Her Royal Highness, Queen Elizabeth II.",t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Heritage minutes.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
Heroin.,,,,,,,,,,,,,,,,,,,,,,t,,,
Heteronormativity.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Hillary Clinton's emails.,,,,,,,,,,,,,,,,,,t,,,,,t,,t
Hip hop jewels.,,,,,,,,,t,t,t,,,,,,,,,,,,,,
Hipsters.,,,,,,,,,,,,,,,,,,,,,,t,,,
Historically black colleges.,t,t,t,t,t,t,t,,t,,,,,,,,,,,,,,,,
Hobos.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Holding down a child and farting all over him.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Home video of Oprah sobbing into a Lean Cuisine®.,t,t,t,t,t,t,t,,t,,t,t,,,,,,,,,,,,,
Homeless people.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Homo milk.,,,,,,,,,,,t,,,,,,,,,,,,,,
Hooning.,,,,,,,,,,,,,,,,,,,,,t,,,,
Hope.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Hormone injections.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Horrifying laser hair removal accidents.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Horse meat.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Hospice care.,,,,,t,t,t,t,t,t,t,t,t,,t,t,t,t,,t,t,,t,t,t
Hot cheese.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Hot people.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Hot Pockets®.,t,t,t,t,t,t,t,,t,,,,t,,,,,,,,,,,,
How amazing it is to be on mushrooms.,,,,,,,,,,,,,,,,,,t,t,,,t,t,,t
How awesome it is to be white.,,,,,,,,,,,,,,,,,,,,,,t,,,
How bad my daughter fucked up her dance recital.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
How far I can get my own penis up my butt.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
How wet my pussy is.,,,,,,,,,,,,,,,,,,,,,,t,,,
However much weed $20 can buy.,,,,,,,,,,,,,t,t,,t,t,t,t,,t,,t,,t
However much weed £20 can buy.,,,,,,,,,,,,,,,t,,,,,t,,,,t,
Huffing spray paint.,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
Huge biceps.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Hulk Hogan.,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
"Hunting ""accidents"".",,t,t,,,,,,,,,,,,,,,,,,,,,,
Hunting accidents.,t,,,,,,,,,,,,,,,,,,,,,,,,
Hurling one's body down a hill in pursuit of a wheel of cheese.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Hurricane Katrina.,t,t,t,t,t,t,t,,t,,t,,,,,,,,,,,,,,
Hurting those closest to me.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
I'm friends with your dad on Facebook.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Ice.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Illegal immigrants.,,,,,,,,,,,,,,,,,,t,t,t,,,t,t,t
Impotence.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Improvised explosive devices.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Inappropriate yodeling.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Incest.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Indescribable loneliness.,,,,,,,,,,,,,,,,,,,,,,t,,,
Inserting a jam jar into my anus.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Inserting a Mason jar into my anus.,,,,,,,,,t,t,t,,t,t,t,,t,t,t,t,,,t,t,t
Intelligent design.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Intimacy problems.,,,,,,,,,,,,,,,,,,,,,,t,,,
Invading Poland.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Irritable Bowel Syndrome.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Italians.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Itchy pussy.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
J.D. Power and his associates.,,,,,,,,,,,,,,,,,,t,,,,,t,,t
Jade Goody's cancerous remains.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
James fucking Cordon.,,,,,,,,,,,,,,,,,,,,,,,,t,
Jedward.,,,,,,,,t,,t,,,,,,,,,,,,,,,
Jehovah's Witnesses.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,,
Jennifer Lawrence.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,
Jerking off into a pool of children's tears.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
Jesus.,,,,,,,,,,,,,,,,,,,,,,t,,,
Jew-fros.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Jewish fraternities.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
"Jews, gypsies, and homosexuals.",,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Jibber-jabber.,,,t,t,t,,,,,,,,,,,,,,,,,,,,
Jimmy Savile.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Jobs.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Joe Biden.,,,,,,,,,t,,,,t,,,,,,,,,,,,
John Howard's eyebrows.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
John Wilkes Booth.,t,t,t,t,t,t,t,,t,,,,,,,,,,,,,,,,
Judge Judy.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,,t,,t
Judging everyone.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Just touching David Beckham's hair.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
Justin Bieber.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Justin Trudeau.,,,,,,,,,,,,,,,,,t,,t,,,,,,
Juuling.,,,,,,,,,,,,,,,,,,,,,,,t,,
Kamikaze pilots.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Kanye West.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,t,t,,t
Keanu Reeves.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Keeping Christ in Christmas.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Keg stands.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Kibbles 'n Bits™.,t,,,,,,,,,,,,,,,,,,,,,,,,
Kibbles n' Bits.,,t,t,,,,,,,,,,,,,,,,,,,,,,
Kids with ass cancer.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
Kids with bum cancer.,,,,,,,,t,,t,,t,,,t,t,,,,,,,,,
Kim Jong-il.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Kim Jong-un.,,,,,,,,,,,,,,,,,,,,,,t,,,
Kissing grandma on the forehead and turning off her life support.,,,,,,,,,,,,,,,,,,t,t,,,t,t,,t
Kissing nan on the forehead and turning off her life support.,,,,,,,,,,,,,,,,,,,,t,t,,,t,
Knife crime.,,,,,,,,,,,,,,,,,,,,t,,,,t,
"Kourtney, Kim, Khloe, Kendall, and Kylie.",,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Lactation.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Lads.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Lady Gaga.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Lance Armstrong's missing testicle.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,
Land mines.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Laying an egg.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Leaked footage of Kate Middleton's colonoscopy.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Leaving an awkward voicemail.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Lena Dunham.,,,,,,,,,,,,,,,,,,t,t,,,,t,,
Leprosy.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Letting everyone down.,,,,,,,,,,,,,,,,,,,,,,t,,,
Letting yourself go.,,,t,,,,,,,,,,,,,,,,,,,,,,
Leveling up.,,,,,,,,,,,,,,,,,,,,,,t,,,
Liberals.,,,,,,,,,,,,t,,,,t,,t,,,t,,t,,t
Licking the Queen.,,,,,,,,,,,,,,,,,,,,,,,,t,
Licking things to claim them as your own.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Listening to her problems without trying to solve them.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Literally eating shit.,,,,,,,,,,,,,,,,,,,,,,t,,,
Little boy penises.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Living in a trash can.,,,,,,,,,,,,,,,,,,,,,,t,,,
Living in Yellowknife.,,,,,,,,,,,,,,,,,,,t,,,,,,
Lockjaw.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,
"Loki, the trickster god.",,,,,,,,,,,,,,,,,,,,,,t,,,
"Looking in the mirror, applying lipstick, and whispering ""tonight, you will have sex with Tom Cruise.""",,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Loose lips.,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,
Lumberjack fantasies.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Lunchables™.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
LYNX® Body Spray.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
Mad cow disease.,t,t,t,,,,,,,,,,,,,,,,,t,,,,t,
Madeleine McCann.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Magnets.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Making a friend.,,,,,,,,,,,,,,,,,,,,,,t,,,
Making a pouty face.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Making sex at her.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Making the penises kiss.,,,,,,,,,,,,,,,,,,,,,,t,,,
Making up for centuries of oppression with one day of apologising.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Man meat.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Mansplaining.,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
Many bats.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Marky Mark and the Funky Bunch.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Martha Stewart.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
"Martin Lewis, Money Saving Expert.",,,,,,,,,,,,,,,,,,,,,,,,t,
"Massive, widespread drought.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
Masturbating.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Masturbation.,t,t,t,t,t,t,t,v1..5,t,t,t,t,t,t,t,t,t,,,,,,,,
Mathletes.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
"Maureen of Blackpool, Reader's Wife of the Year 1988.",,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Me time.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Me.,,,,,,,,,,,,,,,,,,,,,,t,,,
MechaHitler.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,
Memes.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Men discussing their feelings in an emotionally healthy way.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Men.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Menstrual rage.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Menstruation.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Meth.,,,,,,,,,,,,,,,,,,t,t,t,,t,t,t,t
Michael Jackson.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Michelle Obama's arms.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
Mike Pence.,,,,,,,,,,,,,,,,,,t,,,,,t,,t
Mild autism.,,,,,,,,,,,,,,,,,,,,,,t,,,
Miley Cyrus at 55.,,,,,,,,,t,t,t,t,t,t,t,t,t,,,,,,,,
Miley Cyrus.,,,,,,,,,,,,,,,,,,,,,,t,,,
Millions of cane toads.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Millwall fans.,,,,,,,,t,,t,,,,,,,,,,,,,,,
Mining accidents.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Mistaking a retarded person for someone who's merely deaf.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Mom.,,,,,,,,,,,,,,,,,,,,,,t,,,
Mooing.,,,,,,,,,,,,,,,,,,,,,,t,,,
Moral ambiguity.,,,,,,,,,,,,,,,,,,,,,,t,,,
More elephant cock than I bargained for.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Morgan Freeman's voice.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Mountain Dew Code Red.,,,t,,,,,,,,,,,,,,,,,,,,,,
Mouth herpes.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Mr. Clean, right behind you.",t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
Mr. Dressup.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
Mr. Snuffleupagus.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
"Mr. Squiggle, the Man from the Moon.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
Muhammad (Peace Be Upon Him).,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
Muhammad (Praise Be Unto Him).,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Multiple orgasms.,,,,,,,,,,,,,,,,,,,,,,t,,,
Multiple stab wounds.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Murder.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Mutually assured destruction.,,,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,t,t,t,t,t,t
Mutually-assured destruction.,t,t,,,,,,t,,t,,,,,t,,,,,,,,,,
Muzzy.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
My abusive boyfriend who really isn't so bad once you get to know him.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
My balls on your face.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
My black ass.,,,,,,,,,t,,t,,t,t,,,t,t,t,,,,t,,
My bright pink fuckhole.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
My cheating prick of a husband.,,,,,,,,,,,,,,,,,,,,,t,,,t,
My cheating son-of-a-bitch husband.,,,,,,,,,,,,,,,,,,t,t,t,,t,t,,t
My collection of high-tech sex toys.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
My collection of Japanese sex toys.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
My ex-wife.,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
My fat daughter.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
"My father, who died when I was seven.",,,,,,,,,,,,,,,,,,,,,,t,,,
My first kill.,,,,,,,,,,,,,,,,,,,,,,t,,,
My genitals.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
My good bra.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
My humps.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
My inner demons.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
My little boner.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
My machete.,,,,,,,,,,,,,,,,,,,,,,t,,,
My mate Dave.,,,,,,,,,,,,,,,,,,,,t,,,,t,
"My neck, my back, my pussy, and my crack.",,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
My relationship status.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
My sex life.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
My soul.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"My Uber driver, Ajay.",,,,,,,,,,,,,,,,,,,,,,,,t,
"My Uber driver, Pavel.",,,,,,,,,,,,,,,,,,t,t,t,t,,t,,t
My ugly face and bad personality.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
