Edition,US,US,US,US,US,US,US,UK,US,UK,CA,AU,US,CA,UK,AU,CA,US,CA,UK,AU,INTL,US,UK,US
My vagina.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Nachos for the table.,,,,,,,,,,,,,,,,,,,,,,,t,,t
Naked News.,,,,,,,,,,,t,,,,,,,,,,,,,,
Natalie Portman.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Natural male enhancement.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,
Natural selection.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Nazis.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
NBA superstar LeBron James.,,,,,,,,,,,,,,,,,,t,t,,t,,t,,t
Necrophilia.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
New Age music.,t,t,t,t,t,t,t,t,t,t,,t,t,,t,t,,,,,,,,,
Newfies.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
Nickelback.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,
Nicki Minaj.,,,,,,,,,,,,,,,,,,,,,,,,t,
Nicolas Cage.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Nip slips.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Nippers.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Nipple blades.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Nocturnal emissions.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Not contributing to society in any meaningful way.,,,,,,,,,,,,,,,,,,,,,,t,,,
Not giving a shit about the Third World.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Not having sex.,,,,,,,,,,,,,,,,,,,,,,t,,,
Not reciprocating oral sex.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Not vaccinating my children because I am stupid.,,,,,,,,,,,,,,,,,,t,t,,t,t,t,,t
Not wearing pants.,,,,,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,t,t,,t
Not wearing trousers.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Nothing but sand.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Nothing.,,,,,,,,,,,,,,,,,,,,,,t,,,
Nunchuck moves.,,,,,,,,,,,,,,,,,,,,,,t,,,
Obesity.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Object permanence.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Oestrogen.,,,,,,,,,,,,t,,,t,t,,,t,t,t,,,t,
Old-people smell.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Ominous background music.,,,,,,,,,,,,,,,,,,,,,,t,,,
"One Direction's supple, hairless bodies.",,,,,,,,t,,t,,,,,t,,,,,,,,,,
One Ring to rule them all.,,,,,,,,,,,,,,,,,,,,,,t,,,
One titty hanging out.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
One trillion dollars.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Only dating Asian women.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Oompa-Loompas.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Opposable thumbs.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Oprah.,,,,,,,,,,,,,,,,,,t,,,,t,t,,t
Our first chimpanzee President.,,,,,,,,,t,,,,t,,,,,,,,,,,,
Our first chimpanzee Prime Minister.,,,,,,,,,,,,,,,,,,,,,,t,,,
Overcompensation.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Overpowering your father.,,,,,,,,,,,,,,,,,,,,,,t,,,
Oversized lollipops.,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,
Owning and operating a Chili's franchise.,,,,,,,,,,,,,,,,,,,,,,,t,,t
Pabst Blue Ribbon.,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
Pac-Man uncontrollably guzzling cum.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Paedophiles.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
Panda sex.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Paris Hilton.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Parting the Red Sea.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Party poopers.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Passable transvestites.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Passing a kidney stone.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Passive-aggression.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Passive-aggressive Post-it notes.,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Pauline Hanson.,,,,,,,,,,,,,,,,,,,,,t,,,,
PCP.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Peanut Butter Jelly Time.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Pedophiles.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Peeing a little bit.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Penis breath.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Penis envy.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
People who smell their own socks.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Perfunctory foreplay.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,,
Permanent Orgasm-Face Disorder.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Picking up girls at the abortion clinic.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Pictures of boobs.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Pikies.,,,,,,,,,,,,,,,,,,,,t,,,,,
Pingers.,,,,,,,,,,,,,,,,,,,,,t,,,,
Pixelated bukkake.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Playing silly buggers.,,,,,,,,,,,,t,,,,,,,,,,,,,
Police brutality.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Polish People.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Pooping back and forth. Forever.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Pooping in a laptop and closing it.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Pooping in the soup.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Poopy diapers.,,,,,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
Poor life choices.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Poor people.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Poorly-timed Holocaust jokes.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,
Popped collars.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Porn stars.,,,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Poutine.,,,,,,,,,,,t,,,,,,,,,,,,,,
Poverty.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Power.,,,,,,,,,,,,,,,,,,,,,,t,,,
Powerful thighs.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Prancing.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Praying the gay away.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Prescription pain killers.,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
Preteens.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Pretending to care.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Profound respect and appreciation for indigenous culture.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Pronouncing the names of northern Welsh towns.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Prosti-tots.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Pterodactyl eggs.,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,
PTSD.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Puberty.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Public ridicule.,,,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Pulling out.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Pumping out a baby every nine months.,,,,,,,,,,,,,,,,,,,,,,t,,,
Punching a congressman in the face.,,,,,,,,,,,,,t,,,,,t,,,,,t,,t
Punching an MP in the face.,,,,,,,,,,,,,,t,,t,t,,t,,t,,,,
Puppies!,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Pussy Galore.,,,,,,,,t,,,,,,,,,,,,,,,,,
Putting things where they go.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
Queefing.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,t,,t,,t
Queen Elizabeth's immaculate anus.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
Queuing.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Racially-biased SAT questions.,t,t,t,t,t,t,t,,t,,,,t,,,,,t,,,,,t,,t
Racism.,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,t,t,t,,t,t,t,t
Radical Islamic terrorism.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Rap music.,,,,,,,,,,,,,t,t,,,t,t,t,,,,t,,t
Raping and pillaging.,,,t,t,t,,,,,,,,,,,,,,,,,,,,
Raptor attacks.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Re-gifting.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Rectangles.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
Rehab.,,,t,,t,t,,t,,,,,,,,,,,,,,,,,
Repression.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Republicans.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Reverse cowgirl.,,,,,,,,,,,,,,,,,,,,,,t,,,
Rich people.,,,,,,,,,,,,,,,,,,,,,,t,,,
Riding off into the sunset.,t,t,t,t,t,t,t,t,t,t,,t,,,,,,,,,,,,,
Ring Pops.,t,,,,,,,,,,,,,,,,,,,,,,,,
Ring Pops™.,,t,t,,,,,,,,,,,,,,,,,,,,,,
Rip Torn dropkicking anti-Semitic lesbians.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Ripping off the Beatles.,,,,,,,,t,,t,,,,,,,,,,,,,,,
Ripping open a man’s chest and pulling out his still-beating heart.,,,,,,,,,,,,,,,,,,,,,,t,,,
Rising from the grave.,,,,,,,,,,,,,,,,,,,,,,t,,,
Road head.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
Rob Ford.,,,,,,,,,,,t,,,t,,,t,,,,,,,,
Robbing a sperm bank.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Robert Downey Jr.,,,t,t,t,t,t,,t,,t,,t,,,,,,,,,t,,,
"Robert Downey, Jr.",t,t,,,,,,,,,,t,,t,,t,t,,,,,,,,
RoboCop.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Rohypnol.,,,,,,,,t,,,,,,,,,,,,,,,,,
Ronald Reagan.,t,t,t,t,t,t,t,,t,,,,t,,,,,t,,,,,t,,t
Roofies.,,,t,t,t,t,t,,,,,,,,,,,,,,,,,,
Rubbing Boris Johnson's belly until he falls asleep.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
"Running naked through a mall, pissing and shitting everywhere.",,,,,,,,,,,,,,,,,,,,,,t,,,
Running out of semen.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Rupert Murdoch.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
"Rush Limbaugh's soft, shitty body.",,,,,t,t,t,,t,,,,t,,,,,,,,,,,,
Ruth Bader Ginsburg brutally gaveling your penis.,,,,,,,,,,,,,,,,,,t,,,,,t,,
Ryan Gosling riding in on a white horse.,,,,,,,,,,,,,,,,,,,,,,t,,,
Ryanair.,,,,,,,,,,,,,,,,,,,,,,,,t,
Same-sex ice dancing.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Samuel L. Jackson.,,,,,,,,,,,,,,,,,,,,,,t,,,
Santa Claus.,,,,,,,,,,,,,,,,,,,,,,t,,,
Sarah Palin.,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,,
Saxophone solos.,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
"Saying ""I love you.""",,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Scalping the Milkybar Kid.,,,,,,,,t,,t,,t,,,t,t,,,,,,,,,
Scalping.,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
Schmirler the Curler.,,,,,,,,,,,t,,,,,,,,,,,,,,
Science.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Scientology.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,
Scottish independence.,,,,,,,,,,,,,,,,,,,,,,,,t,
Scousers.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Screaming like a maniac.,,,,,,,,,,,,,,,,,,,,,,t,,,
Scrotum tickling.,,,,,,,,,,,,,,,,,,,,,,t,,,
Scrubbing under the folds.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Sean Connery.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Sean Penn.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Seduction.,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,
Seeing Grandma naked.,,,,,,,,,t,,t,t,t,t,,t,t,t,t,,t,t,t,,t
Seeing Granny naked.,,,,,,,,,,t,,,,,t,,,,,t,,,,t,
Seeing my father cry.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Seeing what happens when you lock people in a room with hungry seagulls.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Seething with quiet resentment.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
Self-flagellation.,,,,,,,,,,,,,,,,,,,,,,t,,,
Self-loathing.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Selling crack to children.,,,,,,,,,,,,,t,t,,,t,t,t,t,,t,t,t,t
Selling ice to children.,,,,,,,,,,,,,,,,t,,,,,t,,,,
Seppuku.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Serfdom.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Seven dead and three in critical condition.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Sex with animals.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Sex with Patrick Stewart.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Sexting.,,,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Sexual humiliation.,,,,,,,,,,,,,,,,,,,,,,t,,,
Sexual peeing.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,
Sexual tension.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Sexy pillow fights.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Shaking a baby until it stops crying.,,,,,,,,,,,,,,,,,,t,t,t,t,t,,,
Shapeshifters.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,
Shaquille O'Neal's acting career.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
Sharing needles.,,,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Shiny objects.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Shipping convicts to Australia.,,,,,,,,t,,,,,,,,,,,,,,,,,
Shitting out a perfect Cumberland sausage.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Shitting out a screaming face.,,,,,,,,,,,,,,,,,,,,,,t,,,
Shorties and blunts.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Showing up to an orgy for the food.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Shutting the fuck up.,,,,,,,,,,,,,,,,,,,,,,t,,,
Shutting up so I can watch the game.,,,,,,,,,,,,,,,,,,t,t,,t,,t,,t
Shutting up so I can watch the match.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Sideboob.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Silence.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Sipping artificial popcorn butter.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Sitting in a jar of vinegar all night because I am gherkin.,,,,,,,,,,,,,,,,,,,,,,,,t,
Sitting on my face and telling me I'm garbage.,,,,,,,,,,,,,,,,,,t,t,,,t,t,,t
Sitting on my face.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Sitting on my face.,,,,,,,,,,,,,,,,,,,,,t,,,,
Skeletor.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
Skippy the Bush Kangaroo.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Slapping a biscuit out of an orphan's mouth.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Slapping a racist old lady.,,,,,,,,,,,,,,,,,,,,,,t,,,
Slapping Nigel Farage over and over.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Slapping your knees to signal your imminent departure.,,,,,,,,,,,,,,,,,,,,,,,,t,
Slaughtering innocent civilians.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Slavs.,,,,,,,,,,,,,,,,,,,,,,t,,,
Smallpox blankets.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Smegma.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"Sneezing, farting, and cumming at the same time.",,,,,,,,,,,,,,,,,,,,,,t,,,
Sniffing and kissing my feet.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
Sniffing glue.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,t,t,t,,t,
Snotsicles.,,,,,,,,,,,t,,,,,,,,,,,,,,
Sobbing into a Hungry-Man™ Frozen Dinner.,,,t,,,,,,,,,,,,,,,,,,,,,,
"Soft, kissy missionary sex.",,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Soiling oneself.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Solving problems with violence.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Somali pirates.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Some bloody peace and quiet.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
Some douche with an acoustic guitar.,,,,,,,,,,,,,,,,,,,,,,t,,,
"Some foundation, mascara, and a touch of blush.",,,,,,,,,,,,,,,,,,,,,,,t,t,t
Some god damn peace and quiet.,,,,,,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Some guy.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Some kind of bird man.,,,,,,,,,,,,,,,,,,,,,,t,,,
Some of the best rappers in the game.,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
Some punk kid who stole my turkey sandwich.,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
Some really fucked-up shit.,,,,,,,,,,,,,,,,,,,,,,t,,,
"Sorry, this content cannot be viewed in your region.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
Soup that is too hot.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Spaghetti? Again?,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Spaniards.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Spectacular abs.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Spending lots of money.,,,,,,,,,,,,,,,,,,,,,,t,,,
Sperm whales.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Spirit Airlines.,,,,,,,,,,,,,,,,,,,,,,,t,,t
Spontaneous human combustion.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Stalin.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"Staring at a painting and going ""hmmmmmmm...""",,,,,,,,,,,,,,,,,,,,,,t,,,
Stephen Harper.,,,,,,,,,,,t,,,t,,,t,,,,,,,,
Stephen Hawking talking dirty.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,
Steve Bannon.,,,,,,,,,,,,,,,,,,t,,,,,,,
Steve Irwin.,t,t,t,,,,,,,,,t,,,,t,,,,,t,,,,
Stifling a giggle at the mention of Hutus and Tutsis.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Still being a virgin.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Stockholm Syndrome.,,,,,,,,,,,,,,,,,,,,,,t,,,
Stormtroopers.,,,,,t,t,t,t,,,,,,,,,,,,,,,,,
Stranger danger.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Strong female characters.,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Stunt doubles.,,,t,,,,,,,,,,,,,,,,,,,,,,
Substitute teachers.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Sucking some dicks to not get drafted.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Sudden Poop Explosion Disease.,,,,,,,,,,,,,,,,,,,,,,t,,,
Suicidal thoughts.,,,,,,,,,,,,,,,,,,,,,,t,,,
Summoning Harold Holt from the sea in a time of great need.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Sunshine and rainbows.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Surprise sex!,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Swag.,,,,,,,t,t,,,,,,,,,,,,,,,,,
"Sweet, sweet vengeance.",t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Switching to Geico®.,,,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Swooping.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Synergistic management solutions.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,
Syrupy sex with a maple tree.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
Take-backsies.,t,t,t,,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
