Edition,US,US,US,US,US,US,US,UK,US,UK,CA,AU,US,CA,UK,AU,CA,US,CA,UK,AU,INTL,US,UK,US
Taking a man's eyes and balls out and putting his eyes where his balls go and then his balls in the eye holes.,,,,,,,,,,,,,,,,,,,,,,t,,,
Taking a sheep-wife.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Taking off your shirt.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Tangled Slinkys.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Tap dancing like there's no tomorrow.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,,t,t,t
Tasteful sideboob.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Teaching a robot to love.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Team building exercises.,t,,,,,,,,,,,,,,,,,,,,,,,,
Team-building exercises.,,t,t,t,,,,,,,,,,,,,,,,,,,,,
Tearing that ass up like wrapping paper on Christmas morning.,,,,,,,,,,,,,,,,,,t,t,,t,,t,,t
Teenage pregnancy.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Telling a shitty story that goes nowhere.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Tentacle porn.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Terrorists.,,,,,,,,,,,,,,,,,,,,,,t,,,
Terry Fox's prosthetic leg.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
Testicular torsion.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
That ass.,,,,,,,,,,,,,,,,,,,,,,t,,,
That one gay Teletubby.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
That thing that electrocutes your abs.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
The American Dream.,,,t,t,t,t,t,t,t,t,,,t,,t,,,t,,t,,t,t,t,t
The Amish.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The arrival of the pizza.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
The art of seduction.,,,,,,t,t,t,t,t,t,t,,,,,,,,,,,,,
The baby that ruined my pussy.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Bachelorette season finale.,,,,,,,,,,,,,,,,,,t,t,,t,,t,,t
The bastard seagull who stole my chips.,,,,,,,,,,,,,,,,,,,,,,,,t,
The Big Bang.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The big fucking hole in the ozone layer.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
The Black Death.,,,,,,,,t,,t,,,,,t,,,,,t,,t,,t,
The Blood of Christ.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The bloody Welsh.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
The BNP.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
The bombing of Nagasaki.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
The boners of the elderly.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Boy Scouts of America.,,,,,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The bush.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
The Care Bear Stare.,,,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
The Chinese gymnastics team.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
The chronic.,,,t,t,t,t,t,,t,,t,t,,,,,,,,,,,,,
The clitoris.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
"The cool, refreshing taste of Coca-Cola®.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
"The cool, refreshing taste of Pepsi.",,,,,,,,t,,t,,,,,t,,,,,,,,,,
"The cool, refreshing taste of Pepsi®.",,,,,,,,,t,,t,,t,t,,,t,t,t,t,,t,t,t,t
"The crazy, ball-slapping sex your parents are having right now.",,,,,,,,,,,,,,,,,,,,,,t,,,
The Daily Mail.,,,,,,,,,,,,,,,,,,,,t,,,,t,
The Dalai Lama.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Dance of the Sugar Plum Fairy.,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
The deformed.,,,t,,,,,,,,,,,,,,,,,,,,,,
The Devil Himself.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The Donald Trump Seal of Approval.™,,,t,t,,,,,,,,,,,,,,,,,,,,,
The drama club.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
The economy.,,,,,,,,,,,,,,,,,,,,,,t,,,
The EDL.,,,,,,,,,,,,,,,,,,,,t,,,,,
The end of days.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
The entire cast of Downton Abbey.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
The entire Internet.,,,,,,,,,,,,,,,,,,,,,,t,,,
The entire Mormon Tabernacle Choir.,,,,,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The female orgasm.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
The FLQ.,,,,,,,,,,,t,,,,,,,,,,,,,,
The flute.,,,,,,,,,,,,,,,,,,,,,,t,,,
The folly of man.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
The forbidden fruit.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
The Force.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The French.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
The gays.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The glass ceiling.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
The Great Depression.,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
The Great Emu War.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
The Gulags.,,,,,,,,,,,,,,,,,,,,,,t,,,
The guys from Queer Eye.,,,,,,,,,,,,,,,,,,,,,,,t,,t
The guys from Queer Eye.,,,,,,,,,,,,,,,,,,,,,,,,t,
The Hamburglar.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The hardworking Mexican.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
The heart of a child.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The Hemsworth brothers.,,,,,,,,,,,,,,,,,,,,,t,,,,
The hiccups.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Hillsborough Disaster.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
The Holy Bible.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The homosexual agenda.,t,t,t,t,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
The homosexual lifestyle.,,,,,t,,,,,,,,,,,,,,,,,,,,
The Honey Monster.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
The human body.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Hustle.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,,,t,,t
The illusion of choice in a late-stage capitalist society.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
The inevitable heat death of the universe.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The invisible hand.,,,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
The Jews.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The KKK.,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,t,t,t,,,t,t,t
The Kool-Aid Man.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The land of chocolate.,,,,,,,,,,,,,,,,,,,,,,t,,,
The light of a billion suns.,,,,,,t,t,t,t,t,t,t,,,,,,,,,,,,,
The Little Engine That Could.,,,,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
The magic of live theatre.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
The Make-A-Wish Foundation.,t,,,,,,,,,,,,,,,,,,,,,,,,
The Make-A-Wish® Foundation.,,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
The milk man.,t,t,t,t,t,t,t,t,t,t,t,t,,,t,,,,,,,,,,
The milkman.,,,,,,,,,,,,,t,t,,t,t,t,t,t,t,t,t,t,t
The miracle of childbirth.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The morbidly obese.,,,,,,,,,t,t,t,t,t,t,t,t,t,,,,,,,,
The North.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
The Official Languages Act. La Loi sur les langues officielles.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
The only gay person in a hundred kilometers.,,,,,,,,,,,,,,,,,,,,,t,t,,,
The only gay person in a hundred miles.,,,,,,,,,,,,,,,,,,t,t,t,,,t,t,t
The opioid epidemic.,,,,,,,,,,,,,,,,,,,,,,,t,,t
The past.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
The Patriarchy.,,,,,,,,,t,,t,t,t,t,,t,t,t,t,t,t,t,t,t,t
"The penny whistle solo from ""My Heart Will Go On.""",,,,,t,t,t,,t,,t,t,t,t,,t,t,t,t,t,t,,t,t,t
The People's Elbow.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
The petty troubles of the aristrocracy.,,,,,,,,,,,,,,,,,,,,,,,,t,
The petty troubles of the landed gentry.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
The pirate's life.,,,,,,,,,t,t,t,t,t,t,t,t,t,,,,,t,,,
The placenta.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The plot of a Michael Bay movie.,t,t,,,,,,,,,,,,,,,,,,,,,,,
The Pope.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The profoundly handicapped.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
The prunes I've been saving for you in my armpits.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Rapture.,,,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The Red Hot Chili Peppers.,,,,,,,,,,,,,,,,,,t,,,,,t,,
The Red Menace.,t,t,,,,,,,,,,,,,,,,,,,,,,,
"The Rev. Dr. Martin Luther King, Jr.",,,t,t,t,t,t,t,t,t,t,,t,t,t,,t,,,,,,,,
The rhythms of Africa.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
The Royal Canadian Mounted Police.,,,,,,,,,,,t,,,t,,,t,,t,,,,,,
The Russians.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
The Scouts.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
The screams...the terrible screams.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
The Smell of a Primark.,,,,,,,,,,,,,,,,,,,,,,,,t,
The Smell of Primark.,,,,,,,,,,,,,,,,,,,,t,,,,,
The South.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The Stig.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
The Strictly Come Dancing final.,,,,,,,,,,,,,,,,,,,,,,,,t,
The Strictly Come Dancing season finale.,,,,,,,,,,,,,,,,,,,,t,,,,,
The sudden appearance of the Go Compare man.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
The Superdome.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
The taint; the grundle; the fleshy fun-bridge.,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
The Tempur-Pedic® Swedish Sleep System™.,t,t,t,t,t,t,t,,t,,t,,,,,,,,,,,,,,
The terrorists.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
The Thong Song.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
The Three-Fifths compromise.,,t,t,t,t,t,t,,t,,,,t,,,,,t,,,,,t,,t
The Three-Fifths Compromise.,t,,,,,,,,,,,,,,,,,,,,,,,,
The token minority.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
The total collapse of the global financial system.,,,,,,,,,,,,,,,,,,,,,,t,,,
The Trail of Tears.,t,t,t,t,t,t,t,,t,,,,t,,,,,t,,,,,t,,
The true meaning of Christmas.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The Übermensch.,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,,
The Underground Railroad.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
The unstoppable tide of Islam.,,,,,,,t,t,t,t,t,,t,t,t,,t,t,t,t,,,,t,
The violation of our most basic human rights.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
The Virginia Tech Massacre.,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,,
The way James Bond treats women.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
The Welsh.,,,,,,,,,,,,,,,,,,,,,,,,t,
The White Australia Policy.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
The wifi password.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
The wonders of the Orient.,,,,,,,,,t,,t,t,t,t,,t,t,t,t,,t,,t,,
The World of Warcraft.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
The wrath of Vladimir Putin.,,,,,,,,,t,t,t,t,t,t,t,t,t,,,,,,,,
Therapy.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
Theresa May.,,,,,,,,,,,,,,,,,,,,t,,,,,
These hoes.,,,,,,,,,,,,,,,,,,t,t,,,,t,,t
Third base.,t,t,t,t,t,t,t,,t,,t,t,t,t,,t,t,,,,,,,,
This answer is postmodern.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
This month's mass shooting.,,,,,,,,,,,,,,,,,,t,t,,t,,t,,t
This year's mass shooting.,,,,,,,,,t,,,,t,,,,,,,,,,,,
Those times when you get sand in your vagina.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Three dicks at the same time.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Throwing a virgin into a volcano.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Throwing grapes at a man until he loses touch with reality.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Tickle Me Elmo.,,t,t,,,,,,,,,,,,,,,,,,,,,,
Tickle Me Elmo™.,t,,,,,,,,,,,,,,,,,,,,,,,,
"Tickling Sean Hannity, even after he tells you to stop.",,,,,,t,t,,,,,,,,,,,,,,,,,,
Tiger Woods.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Tiny nipples.,,,,,,,,,,,,,,,,,,,,,,t,,,
Tom Cruise.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
Tongue.,,,,,,,,,,,,,,,,,,,,,,t,,,
Toni Morrison's vagina.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,,,,
Tony Abbott in budgie smugglers.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Too much hair gel.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Tories.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Total control of the media.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Touching a pug right on his penis.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Trench foot.,,,,,,,,t,,t,,,,,t,,,,,t,t,,,t,
Tripping balls.,,,,,,,,,,,,,,,,,,,,,,t,,,
Tweeting.,,t,t,t,,,,,,,,,,,,,,,,,,,,,
Twenty tonnes of bat shit.,,,,,,,,,,,,t,,,,,,,,,,,,,
Twinkies®.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
Two midgets shitting into a bucket.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Unfathomable stupidity.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Uppercuts.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Used knickers.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
Used panties.,,,,,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
Vegemite™.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Vehicular homicide.,t,t,,,,,,,,,,,,,,,,,,,,,,,
Vehicular manslaughter.,,,t,t,t,t,t,,t,,t,t,t,t,,t,t,t,t,,,,t,,t
Viagra®.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Vigilante justice.,,,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Vigorous jazz hands.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Vikings.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Vladimir Putin.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Vomiting into a kangaroo's pouch.,,,,,,,,,,,,t,,,,t,,,,,,,,,
Vomiting mid-blowjob.,,,,,,,,,,,,,,,,,,,,,,t,,,
Vomiting seafood and bleeding anally.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
Waiting 'til marriage.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Waiting till marriage.,,,,,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t
Waking up half-naked in a Denny's parking lot.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
Waking up half-naked in a Little Chef car park.,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
Waking up half-naked in a Macca's car park.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Waking up half-naked in a Wetherspoons car park.,,,,,,,,,,,,,,,,,,,,,,,,t,
Waking up in Idris Elba's arms.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Walking in on Dad peeing into Mom's mouth.,,,,,,,,,,,,,,,,,,,,,,t,,,
Wanking into a pool of children's tears.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
Waterboarding.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
Weapons-grade plutonium.,,,,,,,,,,,,,,,,,,,,,,t,,,
Wearing an octopus for a hat.,,,,,,,,,,,,,,,,,,,,,,t,,,
Wearing underwear inside out to avoid doing laundry.,t,,,,,,,,,,,,,,,,,,,,,,,,
Wearing underwear inside-out to avoid doing laundry.,,t,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
Wet dreams.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
What that mouth do.,,,,,,,,,,,,,,,,,,,,,,,t,t,t
What's left of the Great Barrier Reef.,,,,,,,,,,,,,,,,,,,,,t,,,,
When you fart and a little bit comes out.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Whining like a little bitch.,,,,,,,,,,,,,,,,,,,,,,t,,,
Whipping it out.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,
Whiskas® Catmilk.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
White people.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
White power.,,,,,,,,,,,,,,,,,,,,,,t,,,
White privilege.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
White-man scalps.,,,,,,,,,t,,t,,t,t,,,t,,,,,,,,
Whoever the Prime Minister is these days.,,,,,,,,,,,,,,,,,,,,,t,,,,
Wifely duties.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
Will Smith.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
William Shatner.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,
Winking at old people.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,t,t,,,
Wiping her bum.,,,,,,,,t,,t,,t,,,t,t,,,,,,,,,
Wiping her butt.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,,,,,t,,,
Wizard music.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Women in yoghurt adverts.,,,,,,,,t,,t,,,,,t,,,,,,,,,,
Women in yoghurt commercials.,,,,,,,,,,,,t,,,,t,,,,t,t,,,t,
Women in yogurt commercials.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
Women of color.,,,,,,,,,,,,,,,,,,t,,,,,t,,t
Women of colour.,,,,,,,,,,,,,,,,,,,t,,,,,,
Women voting.,,,,,,,,,,,,,,,,,,,,,,t,,,
Women's suffrage.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
Women's undies.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Wondering if it's possible to get some of that salsa to go.,,,,,,,,,,,,,,,,,,t,,,,,t,,t
Words.,,,,,,,,,,,,,,,,,,,,,,t,,,
World peace.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
Worshipping that pussy.,,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
Xenophobia.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
Yeast.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
YOU MUST CONSTRUCT ADDITIONAL PYLONS.,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
Your mum.,,,,,,,,,,,,,,,,,,,,t,,,,t,
Your weird brother.,,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A narc.,,,,,,,,,,,,,,,,,,,,,,,,,t
A sorry excuse for a father.,,,,,,,,,,,,,,,,,,,,,,,,,t
A supportive touch on the lower back.,,,,,,,,,,,,,,,,,,,,,,,,,t
Backing over a kid with the Buick.,,,,,,,,,,,,,,,,,,,,,,,,,t
Black Jesus.,,,,,,,,,,,,,,,,,,,,,,,,,t
Burgers and pussy.,,,,,,,,,,,,,,,,,,,,,,,,,t
Climbing a telephone pole and becoming one with the T-Mobile network.,,,,,,,,,,,,,,,,,,,,,,,,,t
COVID-19.,,,,,,,,,,,,,,,,,,,,,,,,,t
Crab.,,,,,,,,,,,,,,,,,,,,,,,,,t
Explaining the difference between sex and gender.,,,,,,,,,,,,,,,,,,,,,,,,,t
Grabbing my man by his love handles and fucking his big ass.,,,,,,,,,,,,,,,,,,,,,,,,,t
Having a stroke.,,,,,,,,,,,,,,,,,,,,,,,,,t
Kayaking with my sluts.,,,,,,,,,,,,,,,,,,,,,,,,,t
My Black ass.,,,,,,,,,,,,,,,,,,,,,,,,,t
My boss.,,,,,,,,,,,,,,,,,,,,,,,,,t
Our dildo.,,,,,,,,,,,,,,,,,,,,,,,,,t
Pissing in my thirsty mouth.,,,,,,,,,,,,,,,,,,,,,,,,,t
The prostate.,,,,,,,,,,,,,,,,,,,,,,,,,t
Your mom.,,,,,,,,,,,,,,,,,,,,,,,,,t